"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","plugin_version","time_elapsed","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","referer","accept_language","PROLIFIC_PID","STUDY_ID","SESSION_ID","subject_id","study_id","session_id","pair_count","randomized_pair_order","block1_codes","block2_codes","max_run_block1","max_run_block2","fullscreen_exit_count","tab_switch_count","video_attention_failure_count","total_attention_violation_count","view_history","rt","stimulus","response","trial_kind","question_order","spacebar_question_answer","attention_question_answer","spacebar_question_correct","attention_question_correct","instruction_check_passed","demo_index","demo_code","stimulus_file","stimulus_name","predictability","boundary_times_sec","boundary_count","value","video_code","pair_number","block","global_position_in_block","min_press_gap_sec","no_press_failure","rapid_press_failure","video_attention_failed","video_attention_failure_type","last_video_had_any_attention_violation","current_video_fullscreen_exit_count","current_video_tab_switch_count","current_video_had_fullscreen_exit","current_video_had_tab_switch","current_video_had_video_attention_failure","skipped_video_debug","confidence_rating"
"","","","","","survey-multi-choice","214","2.0.0","2120182","101","1","2026-06-08 20:19:07","segmentation_norming_randomized_order_maxrun_attention_v4","76.32.236.39","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","WebKit","Chrome","142.0.0.0","Linux","","https://uencdihehs.cognition.run/?PROLIFIC_PID=69886a7e4ed41aea28fefced&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a27231e848baeb2f820669b?PROLIFIC_PID=69886a7e4ed41aea28fefced&SESSION_ID=6a27231e848baeb2f820669b?","en-US,en;q=0.9","69886a7e4ed41aea28fefced","6a270c2e609d6ae583c06396","6a27231e848baeb2f820669b?","69886a7e4ed41aea28fefced","6a270c2e609d6ae583c06396","6a27231e848baeb2f820669b?","30","[6,2,23,5,30,19,21,9,15,20,4,8,18,26,27,14,17,29,11,3,16,10,24,13,1,12,22,25,7,28]","[""U6"",""P2"",""U23"",""P5"",""P30"",""P19"",""P21"",""U9"",""U15"",""P20"",""U4"",""U8"",""U18"",""U26"",""P27"",""U14"",""P17"",""U29"",""U11"",""U3"",""P16"",""U10"",""P24"",""P13"",""U1"",""U12"",""U22"",""U25"",""P7"",""U28""]","[""P6"",""U2"",""P23"",""U5"",""U30"",""U19"",""U21"",""P9"",""P15"",""U20"",""P4"",""P8"",""P18"",""P26"",""U27"",""P14"",""U17"",""P29"",""P11"",""P3"",""U16"",""P10"",""U24"",""U13"",""P1"",""P12"",""P22"",""P25"",""U7"",""P28""]","4","4","0","0","1","1","","5362","","{""confidence_rating"":""Slightly unconfident""}","confidence_question","[0]","","","","","","","","","fireplace","Predictable","","","","P11","11","2","19","","","","","","","","","","","","","Slightly unconfident"
"","","","","","video-keyboard-response","215","2.0.0","2139544","101","1","2026-06-08 20:19:07","segmentation_norming_randomized_order_maxrun_attention_v4","76.32.236.39","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","WebKit","Chrome","142.0.0.0","Linux","","https://uencdihehs.cognition.run/?PROLIFIC_PID=69886a7e4ed41aea28fefced&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a27231e848baeb2f820669b?PROLIFIC_PID=69886a7e4ed41aea28fefced&SESSION_ID=6a27231e848baeb2f820669b?","en-US,en;q=0.9","69886a7e4ed41aea28fefced","6a270c2e609d6ae583c06396","6a27231e848baeb2f820669b?","69886a7e4ed41aea28fefced","6a270c2e609d6ae583c06396","6a27231e848baeb2f820669b?","30","[6,2,23,5,30,19,21,9,15,20,4,8,18,26,27,14,17,29,11,3,16,10,24,13,1,12,22,25,7,28]","[""U6"",""P2"",""U23"",""P5"",""P30"",""P19"",""P21"",""U9"",""U15"",""P20"",""U4"",""U8"",""U18"",""U26"",""P27"",""U14"",""P17"",""U29"",""U11"",""U3"",""P16"",""U10"",""P24"",""P13"",""U1"",""U12"",""U22"",""U25"",""P7"",""U28""]","[""P6"",""U2"",""P23"",""U5"",""U30"",""U19"",""U21"",""P9"",""P15"",""U20"",""P4"",""P8"",""P18"",""P26"",""U27"",""P14"",""U17"",""P29"",""P11"",""P3"",""U16"",""P10"",""U24"",""U13"",""P1"",""P12"",""P22"",""P25"",""U7"",""P28""]","4","4","0","0","1","1","","null","[""bank_v1.mp4""]","null","segmentation_video","","","","","","","","","bank_v1.mp4","bank","Predictable","[6.820692,8.325956,11.258057,13.172046,15.83392,17.64526,19.026446]","7","","P3","3","2","20","1.3811859999999996","false","false","false","","false","0","0","false","false","false","false",""
"","","","","","survey-multi-choice","218","2.0.0","2142412","101","1","2026-06-08 20:19:07","segmentation_norming_randomized_order_maxrun_attention_v4","76.32.236.39","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","WebKit","Chrome","142.0.0.0","Linux","","https://uencdihehs.cognition.run/?PROLIFIC_PID=69886a7e4ed41aea28fefced&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a27231e848baeb2f820669b?PROLIFIC_PID=69886a7e4ed41aea28fefced&SESSION_ID=6a27231e848baeb2f820669b?","en-US,en;q=0.9","69886a7e4ed41aea28fefced","6a270c2e609d6ae583c06396","6a27231e848baeb2f820669b?","69886a7e4ed41aea28fefced","6a270c2e609d6ae583c06396","6a27231e848baeb2f820669b?","30","[6,2,23,5,30,19,21,9,15,20,4,8,18,26,27,14,17,29,11,3,16,10,24,13,1,12,22,25,7,28]","[""U6"",""P2"",""U23"",""P5"",""P30"",""P19"",""P21"",""U9"",""U15"",""P20"",""U4"",""U8"",""U18"",""U26"",""P27"",""U14"",""P17"",""U29"",""U11"",""U3"",""P16"",""U10"",""P24"",""P13"",""U1"",""U12"",""U22"",""U25"",""P7"",""U28""]","[""P6"",""U2"",""P23"",""U5"",""U30"",""U19"",""U21"",""P9"",""P15"",""U20"",""P4"",""P8"",""P18"",""P26"",""U27"",""P14"",""U17"",""P29"",""P11"",""P3"",""U16"",""P10"",""U24"",""U13"",""P1"",""P12"",""P22"",""P25"",""U7"",""P28""]","4","4","0","0","1","1","","2866","","{""confidence_rating"":""Very unconfident""}","confidence_question","[0]","","","","","","","","","bank","Predictable","","","","P3","3","2","20","","","","","","","","","","","","","Very unconfident"
"","","","","","video-keyboard-response","219","2.0.0","2172419","101","1","2026-06-08 20:19:07","segmentation_norming_randomized_order_maxrun_attention_v4","76.32.236.39","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","WebKit","Chrome","142.0.0.0","Linux","","https://uencdihehs.cognition.run/?PROLIFIC_PID=69886a7e4ed41aea28fefced&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a27231e848baeb2f820669b?PROLIFIC_PID=69886a7e4ed41aea28fefced&SESSION_ID=6a27231e848baeb2f820669b?","en-US,en;q=0.9","69886a7e4ed41aea28fefced","6a270c2e609d6ae583c06396","6a27231e848baeb2f820669b?","69886a7e4ed41aea28fefced","6a270c2e609d6ae583c06396","6a27231e848baeb2f820669b?","30","[6,2,23,5,30,19,21,9,15,20,4,8,18,26,27,14,17,29,11,3,16,10,24,13,1,12,22,25,7,28]","[""U6"",""P2"",""U23"",""P5"",""P30"",""P19"",""P21"",""U9"",""U15"",""P20"",""U4"",""U8"",""U18"",""U26"",""P27"",""U14"",""P17"",""U29"",""U11"",""U3"",""P16"",""U10"",""P24"",""P13"",""U1"",""U12"",""U22"",""U25"",""P7"",""U28""]","[""P6"",""U2"",""P23"",""U5"",""U30"",""U19"",""U21"",""P9"",""P15"",""U20"",""P4"",""P8"",""P18"",""P26"",""U27"",""P14"",""U17"",""P29"",""P11"",""P3"",""U16"",""P10"",""U24"",""U13"",""P1"",""P12"",""P22"",""P25"",""U7"",""P28""]","4","4","0","0","1","1","","null","[""mouse_v2.mp4""]","null","segmentation_video","","","","","","","","","mouse_v2.mp4","mouse","Unpredictable","[2.591199,3.82734,6.262011,7.925122,9.143455,10.495264,11.654081,13.150987,15.181804,16.461701,18.327617,19.598749,21.793127,22.71722,24.118533,25.70159,26.851295,28.982107]","18","","U16","16","2","21","0.9240930000000027","false","false","false","","false","0","0","false","false","false","false",""
"","","","","","survey-multi-choice","222","2.0.0","2176558","101","1","2026-06-08 20:19:07","segmentation_norming_randomized_order_maxrun_attention_v4","76.32.236.39","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","WebKit","Chrome","142.0.0.0","Linux","","https://uencdihehs.cognition.run/?PROLIFIC_PID=69886a7e4ed41aea28fefced&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a27231e848baeb2f820669b?PROLIFIC_PID=69886a7e4ed41aea28fefced&SESSION_ID=6a27231e848baeb2f820669b?","en-US,en;q=0.9","69886a7e4ed41aea28fefced","6a270c2e609d6ae583c06396","6a27231e848baeb2f820669b?","69886a7e4ed41aea28fefced","6a270c2e609d6ae583c06396","6a27231e848baeb2f820669b?","30","[6,2,23,5,30,19,21,9,15,20,4,8,18,26,27,14,17,29,11,3,16,10,24,13,1,12,22,25,7,28]","[""U6"",""P2"",""U23"",""P5"",""P30"",""P19"",""P21"",""U9"",""U15"",""P20"",""U4"",""U8"",""U18"",""U26"",""P27"",""U14"",""P17"",""U29"",""U11"",""U3"",""P16"",""U10"",""P24"",""P13"",""U1"",""U12"",""U22"",""U25"",""P7"",""U28""]","[""P6"",""U2"",""P23"",""U5"",""U30"",""U19"",""U21"",""P9"",""P15"",""U20"",""P4"",""P8"",""P18"",""P26"",""U27"",""P14"",""U17"",""P29"",""P11"",""P3"",""U16"",""P10"",""U24"",""U13"",""P1"",""P12"",""P22"",""P25"",""U7"",""P28""]","4","4","0","0","1","1","","4138","","{""confidence_rating"":""Neutral""}","confidence_question","[0]","","","","","","","","","mouse","Unpredictable","","","","U16","16","2","21","","","","","","","","","","","","","Neutral"
"","","","","","video-keyboard-response","223","2.0.0","2207277","101","1","2026-06-08 20:19:07","segmentation_norming_randomized_order_maxrun_attention_v4","76.32.236.39","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","WebKit","Chrome","142.0.0.0","Linux","","https://uencdihehs.cognition.run/?PROLIFIC_PID=69886a7e4ed41aea28fefced&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a27231e848baeb2f820669b?PROLIFIC_PID=69886a7e4ed41aea28fefced&SESSION_ID=6a27231e848baeb2f820669b?","en-US,en;q=0.9","69886a7e4ed41aea28fefced","6a270c2e609d6ae583c06396","6a27231e848baeb2f820669b?","69886a7e4ed41aea28fefced","6a270c2e609d6ae583c06396","6a27231e848baeb2f820669b?","30","[6,2,23,5,30,19,21,9,15,20,4,8,18,26,27,14,17,29,11,3,16,10,24,13,1,12,22,25,7,28]","[""U6"",""P2"",""U23"",""P5"",""P30"",""P19"",""P21"",""U9"",""U15"",""P20"",""U4"",""U8"",""U18"",""U26"",""P27"",""U14"",""P17"",""U29"",""U11"",""U3"",""P16"",""U10"",""P24"",""P13"",""U1"",""U12"",""U22"",""U25"",""P7"",""U28""]","[""P6"",""U2"",""P23"",""U5"",""U30"",""U19"",""U21"",""P9"",""P15"",""U20"",""P4"",""P8"",""P18"",""P26"",""U27"",""P14"",""U17"",""P29"",""P11"",""P3"",""U16"",""P10"",""U24"",""U13"",""P1"",""P12"",""P22"",""P25"",""U7"",""P28""]","4","4","0","0","1","1","","null","[""cleaning_v1.mp4""]","null","segmentation_video","","","","","","","","","cleaning_v1.mp4","cleaning","Predictable","[0.722151,1.557481,2.486147,3.467105,4.920131,5.954031,7.581888,8.803552,10.161226,11.709867,13.623935,14.811074,16.213962,17.426235,18.409167,19.974902,20.796058,22.402972,23.971252,25.740406,27.147246,28.221941]","22","","P10","10","2","22","0.8211559999999984","false","false","false","","false","0","0","false","false","false","false",""
"","","","","","survey-multi-choice","226","2.0.0","2211392","101","1","2026-06-08 20:19:07","segmentation_norming_randomized_order_maxrun_attention_v4","76.32.236.39","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","WebKit","Chrome","142.0.0.0","Linux","","https://uencdihehs.cognition.run/?PROLIFIC_PID=69886a7e4ed41aea28fefced&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a27231e848baeb2f820669b?PROLIFIC_PID=69886a7e4ed41aea28fefced&SESSION_ID=6a27231e848baeb2f820669b?","en-US,en;q=0.9","69886a7e4ed41aea28fefced","6a270c2e609d6ae583c06396","6a27231e848baeb2f820669b?","69886a7e4ed41aea28fefced","6a270c2e609d6ae583c06396","6a27231e848baeb2f820669b?","30","[6,2,23,5,30,19,21,9,15,20,4,8,18,26,27,14,17,29,11,3,16,10,24,13,1,12,22,25,7,28]","[""U6"",""P2"",""U23"",""P5"",""P30"",""P19"",""P21"",""U9"",""U15"",""P20"",""U4"",""U8"",""U18"",""U26"",""P27"",""U14"",""P17"",""U29"",""U11"",""U3"",""P16"",""U10"",""P24"",""P13"",""U1"",""U12"",""U22"",""U25"",""P7"",""U28""]","[""P6"",""U2"",""P23"",""U5"",""U30"",""U19"",""U21"",""P9"",""P15"",""U20"",""P4"",""P8"",""P18"",""P26"",""U27"",""P14"",""U17"",""P29"",""P11"",""P3"",""U16"",""P10"",""U24"",""U13"",""P1"",""P12"",""P22"",""P25"",""U7"",""P28""]","4","4","0","0","1","1","","4113","","{""confidence_rating"":""Moderately confident""}","confidence_question","[0]","","","","","","","","","cleaning","Predictable","","","","P10","10","2","22","","","","","","","","","","","","","Moderately confident"
"","","","","","video-keyboard-response","227","2.0.0","2235758","101","1","2026-06-08 20:19:07","segmentation_norming_randomized_order_maxrun_attention_v4","76.32.236.39","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","WebKit","Chrome","142.0.0.0","Linux","","https://uencdihehs.cognition.run/?PROLIFIC_PID=69886a7e4ed41aea28fefced&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a27231e848baeb2f820669b?PROLIFIC_PID=69886a7e4ed41aea28fefced&SESSION_ID=6a27231e848baeb2f820669b?","en-US,en;q=0.9","69886a7e4ed41aea28fefced","6a270c2e609d6ae583c06396","6a27231e848baeb2f820669b?","69886a7e4ed41aea28fefced","6a270c2e609d6ae583c06396","6a27231e848baeb2f820669b?","30","[6,2,23,5,30,19,21,9,15,20,4,8,18,26,27,14,17,29,11,3,16,10,24,13,1,12,22,25,7,28]","[""U6"",""P2"",""U23"",""P5"",""P30"",""P19"",""P21"",""U9"",""U15"",""P20"",""U4"",""U8"",""U18"",""U26"",""P27"",""U14"",""P17"",""U29"",""U11"",""U3"",""P16"",""U10"",""P24"",""P13"",""U1"",""U12"",""U22"",""U25"",""P7"",""U28""]","[""P6"",""U2"",""P23"",""U5"",""U30"",""U19"",""U21"",""P9"",""P15"",""U20"",""P4"",""P8"",""P18"",""P26"",""U27"",""P14"",""U17"",""P29"",""P11"",""P3"",""U16"",""P10"",""U24"",""U13"",""P1"",""P12"",""P22"",""P25"",""U7"",""P28""]","4","4","0","0","1","1","","null","[""skateboard_v2.mp4""]","null","segmentation_video","","","","","","","","","skateboard_v2.mp4","skateboard","Unpredictable","[1.37283,2.500711,3.909423,5.427133,6.22521,7.764001,11.806746,13.382961,14.482743,16.774636,19.693608,21.208104,22.253089]","13","","U24","24","2","23","0.7980769999999993","false","false","false","","false","0","0","false","false","false","false",""
"","","","","","survey-multi-choice","230","2.0.0","2239208","101","1","2026-06-08 20:19:07","segmentation_norming_randomized_order_maxrun_attention_v4","76.32.236.39","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","WebKit","Chrome","142.0.0.0","Linux","","https://uencdihehs.cognition.run/?PROLIFIC_PID=69886a7e4ed41aea28fefced&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a27231e848baeb2f820669b?PROLIFIC_PID=69886a7e4ed41aea28fefced&SESSION_ID=6a27231e848baeb2f820669b?","en-US,en;q=0.9","69886a7e4ed41aea28fefced","6a270c2e609d6ae583c06396","6a27231e848baeb2f820669b?","69886a7e4ed41aea28fefced","6a270c2e609d6ae583c06396","6a27231e848baeb2f820669b?","30","[6,2,23,5,30,19,21,9,15,20,4,8,18,26,27,14,17,29,11,3,16,10,24,13,1,12,22,25,7,28]","[""U6"",""P2"",""U23"",""P5"",""P30"",""P19"",""P21"",""U9"",""U15"",""P20"",""U4"",""U8"",""U18"",""U26"",""P27"",""U14"",""P17"",""U29"",""U11"",""U3"",""P16"",""U10"",""P24"",""P13"",""U1"",""U12"",""U22"",""U25"",""P7"",""U28""]","[""P6"",""U2"",""P23"",""U5"",""U30"",""U19"",""U21"",""P9"",""P15"",""U20"",""P4"",""P8"",""P18"",""P26"",""U27"",""P14"",""U17"",""P29"",""P11"",""P3"",""U16"",""P10"",""U24"",""U13"",""P1"",""P12"",""P22"",""P25"",""U7"",""P28""]","4","4","0","0","1","1","","3449","","{""confidence_rating"":""Neutral""}","confidence_question","[0]","","","","","","","","","skateboard","Unpredictable","","","","U24","24","2","23","","","","","","","","","","","","","Neutral"
"","","","","","video-keyboard-response","231","2.0.0","2268781","101","1","2026-06-08 20:19:07","segmentation_norming_randomized_order_maxrun_attention_v4","76.32.236.39","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","WebKit","Chrome","142.0.0.0","Linux","","https://uencdihehs.cognition.run/?PROLIFIC_PID=69886a7e4ed41aea28fefced&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a27231e848baeb2f820669b?PROLIFIC_PID=69886a7e4ed41aea28fefced&SESSION_ID=6a27231e848baeb2f820669b?","en-US,en;q=0.9","69886a7e4ed41aea28fefced","6a270c2e609d6ae583c06396","6a27231e848baeb2f820669b?","69886a7e4ed41aea28fefced","6a270c2e609d6ae583c06396","6a27231e848baeb2f820669b?","30","[6,2,23,5,30,19,21,9,15,20,4,8,18,26,27,14,17,29,11,3,16,10,24,13,1,12,22,25,7,28]","[""U6"",""P2"",""U23"",""P5"",""P30"",""P19"",""P21"",""U9"",""U15"",""P20"",""U4"",""U8"",""U18"",""U26"",""P27"",""U14"",""P17"",""U29"",""U11"",""U3"",""P16"",""U10"",""P24"",""P13"",""U1"",""U12"",""U22"",""U25"",""P7"",""U28""]","[""P6"",""U2"",""P23"",""U5"",""U30"",""U19"",""U21"",""P9"",""P15"",""U20"",""P4"",""P8"",""P18"",""P26"",""U27"",""P14"",""U17"",""P29"",""P11"",""P3"",""U16"",""P10"",""U24"",""U13"",""P1"",""P12"",""P22"",""P25"",""U7"",""P28""]","4","4","0","0","1","1","","null","[""gym_v2.mp4""]","null","segmentation_video","","","","","","","","","gym_v2.mp4","gym","Unpredictable","[1.123841,2.574241,3.772486,4.663841,5.586988,6.959366,8.445779,9.901786,10.560801,11.216765,12.620014,17.236053,18.516149,20.086548,21.099269,22.262256,23.286243,25.116324,26.084101,26.896297,27.575843,28.748733]","22","","U13","13","2","24","0.6559640000000009","false","false","false","","false","0","0","false","false","false","false",""
"","","","","","survey-multi-choice","234","2.0.0","2274118","101","1","2026-06-08 20:19:07","segmentation_norming_randomized_order_maxrun_attention_v4","76.32.236.39","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","WebKit","Chrome","142.0.0.0","Linux","","https://uencdihehs.cognition.run/?PROLIFIC_PID=69886a7e4ed41aea28fefced&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a27231e848baeb2f820669b?PROLIFIC_PID=69886a7e4ed41aea28fefced&SESSION_ID=6a27231e848baeb2f820669b?","en-US,en;q=0.9","69886a7e4ed41aea28fefced","6a270c2e609d6ae583c06396","6a27231e848baeb2f820669b?","69886a7e4ed41aea28fefced","6a270c2e609d6ae583c06396","6a27231e848baeb2f820669b?","30","[6,2,23,5,30,19,21,9,15,20,4,8,18,26,27,14,17,29,11,3,16,10,24,13,1,12,22,25,7,28]","[""U6"",""P2"",""U23"",""P5"",""P30"",""P19"",""P21"",""U9"",""U15"",""P20"",""U4"",""U8"",""U18"",""U26"",""P27"",""U14"",""P17"",""U29"",""U11"",""U3"",""P16"",""U10"",""P24"",""P13"",""U1"",""U12"",""U22"",""U25"",""P7"",""U28""]","[""P6"",""U2"",""P23"",""U5"",""U30"",""U19"",""U21"",""P9"",""P15"",""U20"",""P4"",""P8"",""P18"",""P26"",""U27"",""P14"",""U17"",""P29"",""P11"",""P3"",""U16"",""P10"",""U24"",""U13"",""P1"",""P12"",""P22"",""P25"",""U7"",""P28""]","4","4","0","0","1","1","","5336","","{""confidence_rating"":""Neutral""}","confidence_question","[0]","","","","","","","","","gym","Unpredictable","","","","U13","13","2","24","","","","","","","","","","","","","Neutral"
